doc_id	adu_id	char_offset	document_predicted	adu_context_predicted	document_probability	adu_context_probability	left_context	right_context
micro_b001	a2	119	true	true	0.97029042	0.92958826	er ordentlich zu trennen ist nervig und mühselig. Drei verschiedene Müllbeutel müffeln in der Küche	und müssen in drei unterschiedliche Tonnen einsortiert werden. Aber immer noch wird in Deutschland v
micro_b001	a4	287	true	true	0.98697335	0.98597914	immer noch wird in Deutschland viel zu viel Müll produziert und zu viele Ressourcen gehen verloren,	wenn zusammen verbrannt wird, was getrennt eigentlich verwertet werden könnte. Wir Berliner sollten
micro_b001	a5	405	true	true	0.80905414	0.72517782	rannt wird, was getrennt eigentlich verwertet werden könnte. Wir Berliner sollten die Chance nutzen	und Vorreiter im Mülltrennen werden!
micro_b002	a1	77	true	true	0.97196239	0.92033988	In Friedrichshain oder Neukölln kann man sich heutzutage nicht mehr bewegen,	ohne permanent den Boden nach Hundehaufen abzusuchen. Und wenn man doch mal Pech hat und eine der vi
micro_b002	a2	162	true	true	0.98611569	0.97143078	mehr bewegen, ohne permanent den Boden nach Hundehaufen abzusuchen. Und wenn man doch mal Pech hat	"und eine der vielen ""Tretminen"" trifft, muss man sich die stinkenden Hinterlassenschaften mühselig v"
micro_b002	a2	202	true	true	0.99486333	0.99435931	"nach Hundehaufen abzusuchen. Und wenn man doch mal Pech hat und eine der vielen ""Tretminen"" trifft,"	muss man sich die stinkenden Hinterlassenschaften mühselig von der Sohle kratzen. Höhere Geldstrafen
micro_b002	a5	519	true	true	0.98351514	0.96407515	von den wenigen Ordnungsbeamten erwischt werden, aber wenn sie dann die Brieftasche zücken müssen,	wird ihnen die Faulheit schon vergehen!
micro_b003	a5	388	true	true	0.97712839	0.97551483	g ihrer Beschwerden nach derartigen Behandlungen. Solange aber nicht klar ist, wieso es dazu kommt,	sollte das Geld besser für Behandlungen ausgegeben werden, bei denen man es mit Sicherheit weiss.
micro_b003	a5	447	false	true	0.38526312	0.55573618	ber nicht klar ist, wieso es dazu kommt, sollte das Geld besser für Behandlungen ausgegeben werden,	bei denen man es mit Sicherheit weiss.
micro_b007	a2	172	true	true	0.60868305	0.62126732	tete, Aufmerksamkeit auf dem Weg zur Arbeit. Dadurch entsteht eine Unachtsamkeit im Straßenverkehr,	die vergleichbar mit einem Delikt der StVo ist. Deshalb sollte die Verursachung eines solchen Hinder
micro_b008	a1	33	true	true	0.91521138	0.81673551	Natürlich wäre es schön einfach,	"wenn ich nach einer feuchtfröhlichen Nacht mit der Disko-Bekanntschaft am nächsten Morgen nur noch """
micro_b008	a1	163	true	true	0.96655178	0.89795011	"lichen Nacht mit der Disko-Bekanntschaft am nächsten Morgen nur noch ""die Pille danach"" nehmen muss"	und dann beruhigt sein kann. Doch so einfach ist es nicht. Vielleicht ist in dieser Nacht schon ein
micro_b011	a3	182	true	true	0.78487897	0.92888045	twas mehr zur Kasse bitten. Die Tiere an sich können zwar nichts dafür, aber einmal hineingetreten,	scheinen ihre Exkremente überaus hartnäckig an den Schuhsohlen zu haften.
micro_b012	a3	300	true	true	0.52782643	0.56620091	"hon so, dass die Schüler auch vermeintlich ""Uniform-freier"" Schulen im Prinzip eine Uniform tragen,"	die aus bestimmten Markenklamotten besteht. Ein einfach gestaltetes, praktisches Outfit würde das vi
micro_b012	a4	440	true	true	0.98969650	0.96911150	ht. Ein einfach gestaltetes, praktisches Outfit würde das visuelle Gesamtbild der Schule beruhigen,	und den Fokus auf Charakter und Leistungen der Schüler - und nicht ihre Kaufkraft - lenken.
micro_b013	a4	453	true	false	0.71846986	0.36190704	. Ausserdem bieten viele niedergelassene Ärzte derlei Beratungen und Leistungen sowieso parallel an	- und wer wird deren breitere Expertise in Frage stellen wollen?
micro_b014	a1	57	true	true	0.57032579	0.62898749	Eigentlich sollten nur die einen Rundfunkbeitrag zahlen,	die auch wirklich ARD, ZDF, Arte usw. gucken. Es ist ja an und für sich gut, ein anspruchsvolleres P
micro_b014	a4	315	true	true	0.99980479	0.99869066	es jedoch trotzdem Werbung und Produktplatzierung auf den Öffentlichen. Wofür zahlt man dann noch?	Dass immer die gleichen Schauspieltruppen sich einen Lenz an exotischen Drehorten machen? Auch die D
micro_b015	a3	213	true	true	0.98883909	0.96719980	n auch Leute am Wochenende in den Läden arbeiten, aber die haben dann eben innerhalb der Woche frei	und können in Ruhe Termine wahrnehmen, während ich im Büro sitze. Ausserdem will doch der Staat, das
micro_b015	a3	252	true	true	0.96128553	0.89220876	arbeiten, aber die haben dann eben innerhalb der Woche frei und können in Ruhe Termine wahrnehmen,	während ich im Büro sitze. Ausserdem will doch der Staat, dass ich mein Geld ausgebe, und wie soll i
micro_b015	a5	368	true	true	0.98910964	0.98609412	üro sitze. Ausserdem will doch der Staat, dass ich mein Geld ausgebe, und wie soll ich dass machen,	wenn die Geschäfte nicht offen sind, wenn ich frei habe?
micro_b015	a5	405	true	true	0.97693324	0.98617607	aat, dass ich mein Geld ausgebe, und wie soll ich dass machen, wenn die Geschäfte nicht offen sind,	wenn ich frei habe?
micro_b016	a1	101	true	true	0.99690324	0.96805465	ie Idee des Bachelorstudiums ist, die Gesamtnote aus zahlreichen Einzelleistungen zusammenzusetzen,	um die Endnote zu generieren. Dies entspricht auch eher der späteren Arbeitswelt, in der Leistung ni
micro_b016	a2	183	true	true	0.76728481	0.73993629	zusammenzusetzen, um die Endnote zu generieren. Dies entspricht auch eher der späteren Arbeitswelt,	in der Leistung nicht singulär, sondern regelmäßig und über längere Zeit hinweg erbracht werden soll
micro_b016	a2	215	true	true	0.95563716	0.92473298	zu generieren. Dies entspricht auch eher der späteren Arbeitswelt, in der Leistung nicht singulär,	sondern regelmäßig und über längere Zeit hinweg erbracht werden soll. Daher macht es Sinn, dass die
micro_b017	a4	296	true	true	0.92813343	0.88145554	ie höheren Mieten zu zahlen, aber dass Menschen mit gleichem Einkommen plötzlich mehr zahlen sollen	und nicht mehr in der selben Wohnung leben dürfen, scheint unplausibel. Die Gentrifizierung zerstört
micro_b019	a2	94	false	true	0.43854964	0.63655853	Es ist erstrebenswert, dass niemand sein Vermögen am Fiskus vorbeischleust. Wer dies doch tut	oder versucht, sollte nach Möglichkeit zur Rechenschaft gezogen werden. Andererseits werden aus staa
micro_b019	a2	109	true	true	0.90309358	0.87769216	strebenswert, dass niemand sein Vermögen am Fiskus vorbeischleust. Wer dies doch tut oder versucht,	sollte nach Möglichkeit zur Rechenschaft gezogen werden. Andererseits werden aus staatlichen Mitteln
micro_b023	a4	238	false	true	0.37111998	0.50795025	n menschlichen Irrtümern. Deshalb sollte Deutschland die Todesstrafe nicht einführen! Jeder Mensch,	auch der, der ein verurteilungswürdiges Verbrechen begangen hat, kann sich zu einer bereuenden Meinu
micro_b024	a3	245	true	true	0.99191189	0.96267736	app. Zudem ist ein hoher Luxusgrad (teure Wohnungen) für die Mehrheit der Menschen nicht notwendig,	sondern vielmehr eine Wohnung überhaupt. Außerdem muss jeder in seinem Leben ca. 3-10 Mal umziehen,
micro_b029	a4	382	true	true	0.96622002	0.95323032	ch Rechtlichen Sender zumindest indirekt nutzt. Es ist jedoch nicht möglich, dies zu kontrollieren,	um differenzierte Gebühren zu erheben. Ebenso, wie andere Angebote der Kultur oder Infrastruktur, si
micro_b029	a5	480	true	true	0.66175014	0.73585993	, um differenzierte Gebühren zu erheben. Ebenso, wie andere Angebote der Kultur oder Infrastruktur,	sind auch die Öffentlich Rechtlichen Sender unabhängig davon zu finanzieren, ob der Einzelne dieses
micro_b031	a4	296	true	true	0.85261303	0.80656451	eren von einer Untat abhalten. Jedem muss die Gelegenheit gegeben werden, sein Gewissen zu schärfen	und seine Tat möglichst wieder gutzumachen.
micro_b032	a4	245	true	true	0.97634637	0.92802489	andere Tiere dürfen keine Haufen auf die Gehwege setzen. Entsorgt man die Haufen selbst und sofort,	ist eine Geldbuße nicht erforderlich.
micro_b034	a4	257	true	true	0.98165268	0.98329723	ung sind Grundrechte, die der Staat, die Gesellschaft leisten müssen. Fehlt den Universitäten Geld,	muss nach Sponsoren gesucht werden. Leider kann dies in manchen Fällen zu unliebsamen Abhängigkeiten
micro_b035	a2	158	true	true	0.91506922	0.86479443	ndheitsfördernde Behandlungsmethoden, die häufig preiswerter als Medikamente der Schulmedizin sind,	die ja auch bezahlt werden. Oft sind Naturheilverfahren für die Patienten nicht so sehr belastend. D
micro_b035	a5	468	true	true	0.64868242	0.50916690	assen müssen befähigt werden, die Entscheidung des Arztes für eine Naturheilbehandlung anzuerkennen	und auch zu bezahlen.
micro_b036	a4	380	true	true	0.94739771	0.87025130	fördert und gefordert, so z.B. Planungsfähigkeit, Reaktionsschnelligkeit und Kombinationsfähigkeit,	um nur einige zu nennen. Einige Videospiele sind bezüglich ihrer Anforderungen zwar nicht sportlich
micro_b038	a6	573	true	true	0.72396344	0.68731791	dividualität hervor, doch ist das, was an heutigen Schulen fehlt, eher der echte Gemeinschaftssinn,	der durch ein gleiches gemeinsames Auftreten unter Umständen gestärkt wird.
micro_b039	a6	566	true	false	0.50231838	0.36365223	Umwälzungen selbst fertig werden muss, doch bringt politische Macht auch politische Verantwortung,	in diesem Fall die Verantwortung, das ukrainische Volk vor der zu starken Einflussnahme der beiden G
micro_b040	a4	405	true	true	0.91522408	0.88926721	liches Urinieren eines Menschen höher als für das Liegenlassen eines Hundehaufens auf dem Gehsteig,	was unangemessen ist. Manche Hundebesitzer meinen, das Zahlen von Hundesteuer bezahle auch die Besei
micro_b040	a6	576	true	true	0.98156869	0.98059660	steuer bezahle auch die Beseitigung derartiger Verschmutzungen, doch würde man dieser Logik folgen,	so wäre der steuerzahlende Bürger für kaum mehr ein Delikt zur Verantwortung zu ziehen.
micro_b041	a1	50	true	true	0.99476492	0.99562573	Geheimdienste müssen stärker kontrolliert werden,	um ein zu ausuferndes Überwachen zu verhindern. Geheimdienste neigen nämlich zu einem Eigenleben (St
micro_b041	a4	340	true	true	0.99365634	0.95636922	enste in die Privatsphäre der Bürger massiv ein und müssen schon deshalb stark kontrolliert werden,	um Missbrauch zu verhindern. Parlamentarische Kontrolle macht aber die Arbeit von Geheimdiensten sch
micro_b042	a1	119	true	true	0.99904197	0.99103397	medizinisches Produkt bzw. eine medizinische Behandlung nicht aus moralischen Gründen einschränken,	solange sie niemand anderen schädigt. Aber ohne Rezeptpflicht fällt auch die ärztliche Beratung vor
micro_b042	a5	548	true	true	0.78456694	0.70364100	e außerdem dazu führen, dass sie als bequemerer Weg gegenüber anderen Verhütungsmethoden erscheint,	die gesundheitlich aber weniger Folgewirkungen haben. Beispielsweise könnte die Pille danach den Ein
micro_b042	a6	685	true	true	0.99550807	0.95247984	wirkungen haben. Beispielsweise könnte die Pille danach den Einsatz von Kondomen zurückgehen lassen	und so die Aidsneuansteckungen steigen lassen.
micro_b044	a1	84	true	true	0.99129152	0.93892676	Berlin Tegel ist als zentrumsnaher Flughafen gerade für Geschäftsreisende attraktiv	und sollte unbedingt offen bleiben. Er ist ein Wirtschaftsfaktor. Die negativen Auswirkungen des Flu
micro_b045	a1	118	true	true	0.99631846	0.98948330	on illegal erworbenen Steuerdaten von Bürgern macht sich der Staat selbst nicht nur zum Verbrecher,	sondern bezahlt auch noch Kriminelle. Zudem ist der Ankauf solcher CDs ist heute unnötig, da viele B
micro_b049	a3	186	true	true	0.99635917	0.98395419	ums wieder. Aber man kann sich in der Bachelor-Arbeit mal irren. Wenn diese stärker gewichtet wird,	könnte das viele gute Einzelleistungen des Studiums stark überdecken. Eine gute Benotung der Arbeit
micro_b054	a2	116	true	true	0.95013362	0.84182900	ht seit Jahren Wohnungsmangel, sodass eine Nutzung des Tempelhofer Feldes, das viel Freiraum bietet	und zurzeit kaum bebaut ist, als Wohnraum eine sinnvolle Idee ist. Da die Fläche dem Land bzw. dem B
micro_b054	a6	560	true	true	0.98611975	0.99559104	keiten geworden. Wenn man einen Kompromiss aus Grünfläche und sozialem Wohnungsgebiet finden würde,	sollte das Tempelhofer Feld auf jeden Fall für den Wohnungsbau zur Verfügung stehen.
micro_b055	a3	156	true	true	0.87108821	0.72793454	r das rezeptfreie Erhalten der „Pille danach“ in der Apotheke aus. Aus medizinischer Sicht gesehen,	ist die „Pille danach“ am wirksamsten, wenn sie möglichst schnell nach dem Verkehr eingenommen wird.
micro_b055	a3	195	true	true	0.98298866	0.95368755	anach“ in der Apotheke aus. Aus medizinischer Sicht gesehen, ist die „Pille danach“ am wirksamsten,	wenn sie möglichst schnell nach dem Verkehr eingenommen wird. Wenn jedoch immer erst ein Gang zum Ar
micro_b055	a4	366	true	true	0.96030712	0.98391682	ch immer erst ein Gang zum Arzt (mit Fahr- und Wartezeiten, möglichem Schamgefühl, etc.) nötig ist,	führt dies zu mehr ungewollten Schwangerschaften. Viele Gegner der Pille führen jedoch an, dass dami
micro_b055	a5	501	true	true	0.98683989	0.93083370	angerschaften. Viele Gegner der Pille führen jedoch an, dass damit die Beratung des Arztes wegfällt	und viele Frauen sie unnötig einnehmen. Allerdings ist es so, dass wir Apotheker gesetzlich dazu ver
micro_b055	a6	643	true	true	0.95741719	0.91661668	lerdings ist es so, dass wir Apotheker gesetzlich dazu verpflichtet sind, die Patienten aufzuklären	und dasselbe Fachwissen besitzen, wie Ärzte.
micro_b056	a1	60	true	true	0.89820606	0.67076522	Der Bruch des Völkerrechts sollte wohl mehr als genug sein,	um über eine Reaktion nachzudenken! Die Menschheit hat in ihrer Geschichte genug Fehler gemacht, ind
micro_b056	a2	157	true	true	0.99776185	0.97666055	n, um über eine Reaktion nachzudenken! Die Menschheit hat in ihrer Geschichte genug Fehler gemacht,	indem sie zulange gewartet hat und als sie dann reagierte, blieb meist nur noch der Krieg. Allerding
micro_b056	a2	188	true	true	0.99366355	0.95637673	denken! Die Menschheit hat in ihrer Geschichte genug Fehler gemacht, indem sie zulange gewartet hat	und als sie dann reagierte, blieb meist nur noch der Krieg. Allerdings kann in unserer zivilisierten
micro_b056	a2	216	true	true	0.94923347	0.77538866	n ihrer Geschichte genug Fehler gemacht, indem sie zulange gewartet hat und als sie dann reagierte,	blieb meist nur noch der Krieg. Allerdings kann in unserer zivilisierten Welt, in einem demokratisch
micro_b057	a1	51	true	false	0.54200900	0.49738288	Mit 63 in Rente, das hat sich wohl jeder verdient,	"der bis hierhin (ununterbrochen) geschuftet hat. Nur bleibt die Frage, ob es mit der frühen ""Freizei"
micro_b057	a2	168	true	true	0.98842001	0.97349542	"ununterbrochen) geschuftet hat. Nur bleibt die Frage, ob es mit der frühen ""Freizeit"" schöner wird,"	wenn man nicht weiß, was man den ganzen Tag machen soll und statistisch noch knapp 20 (!!!) Jahre zu
micro_b057	a2	224	true	true	0.96765018	0.96920705	"es mit der frühen ""Freizeit"" schöner wird, wenn man nicht weiß, was man den ganzen Tag machen soll"	und statistisch noch knapp 20 (!!!) Jahre zu leben hat? Auch übernimmt man so keine Verantwortung fü
