doc_id	adu_id	char_offset	document_predicted	adu_context_predicted	document_probability	adu_context_probability	left_context	right_context
micro_b057	a3	344	true	true	0.99324811	0.99510682	knapp 20 (!!!) Jahre zu leben hat? Auch übernimmt man so keine Verantwortung für die Gesellschaft,	wenn man aus persönlichen/privaten Gründen seine erfahrene, gesunde und qualitativ hochwertige Arbei
micro_b057	a4	496	true	false	0.56440175	0.49685052	ahrene, gesunde und qualitativ hochwertige Arbeitsfähigkeit früher als nötig aufgibt. Gerade jetzt,	da Fachkräftemängel auftreten, ist es unverantwortlich für die Wirtschaft und den Wohlstand mit 63 i
micro_b057	a4	527	true	true	0.72562915	0.74482316	hochwertige Arbeitsfähigkeit früher als nötig aufgibt. Gerade jetzt, da Fachkräftemängel auftreten,	ist es unverantwortlich für die Wirtschaft und den Wohlstand mit 63 in Rente zu gehen.
micro_b058	a4	336	true	true	0.99216276	0.90719813	chauer weniger spannend, als für den Spieler selbst, aber auch für aktuelle olympische Disziplinen,	ich erinnere mich zuletzt an Curling oder 50 km Ski-Langlauf, muss man mehr als ein Freak sein, sich
micro_b058	a4	398	true	true	0.98839092	0.93072402	für aktuelle olympische Disziplinen, ich erinnere mich zuletzt an Curling oder 50 km Ski-Langlauf,	muss man mehr als ein Freak sein, sich das länger als in der Zusammenfassung reinzuziehen. Außerdem
micro_b058	a6	596	true	true	0.98697388	0.93463814	m ist die Hürde, Videospiele olympisch zu machen minimal, braucht es ja nicht mal Dopingkontrollen,	sondern nur eine neutrale Konsole. Und körperliche, geistige und insbesondere mentale Fähigkeiten ve
micro_b058	a7	726	true	true	0.99284512	0.99465925	ole. Und körperliche, geistige und insbesondere mentale Fähigkeiten verlangt so manches Videospiel,	wenn ich an das Finale des letzten Fifa-Turniers denke, mehr ab, als eine Kugel 20 Meter weit zu sto
micro_b061	a1	49	true	true	0.98894203	0.99064082	Höhere Geldstrafen für Hundehaufen sind sinnlos,	solange es nicht genügend Personal gibt, um sie durchzusetzen. Im Einzelfall mögen sie tatsächlich a
micro_b061	a1	90	true	true	0.79056948	0.82159901	Höhere Geldstrafen für Hundehaufen sind sinnlos, solange es nicht genügend Personal gibt,	um sie durchzusetzen. Im Einzelfall mögen sie tatsächlich auch abschreckend wirken, im Allgemeinen w
micro_b062	a5	391	true	true	0.99553949	0.99226135	hmer gehobenen Alters Anspruch auf den Renteneintritt hätten. Das schädigt den Standort Deutschland	und hinterlässt die Arbeitgeber ohne Übergangsfrist. Hier besteht die Gefahr, dass nicht ausreichend
micro_d02	a3	173	true	true	0.99930966	0.99911100	ade in den Heimspielen blieb die Mannschaft oft hinter den Erwartungen zurück. Trauriger Höhepunkt:	Im ausverkauften Stadion 60:87 gegen schwächelnde Mannheimer verlieren. Zwar landete die Mannschaft
micro_d03	a2	103	true	true	0.96317774	0.84105134	in unsere Fußballmannschaft aufzunehmen war ganz klar ein Fehler. Er ist einfach kein Teamspieler,	macht häufig Alleingänge. Außerdem kommt er viel zu selten zum Training, wenngleich er auch ohne Tra
micro_d04	a5	354	true	true	0.99655789	0.98927617	bekannt gewordene Bedrohungen reagieren können. Aber ist für einen neuen Virus ein Schutz gefunden,	erhalten ihn alle in Windeseile mit dem automatischen Update.
micro_d05	a2	89	false	true	0.42718196	0.53511298	Heute werde ich mein Facebook-Konto löschen. Nicht nur weil ich mich regelmäßig wundere,	wer da alles zu meinen Freunden gehören will. Ich habe auch keine Lust mehr, mit meinen Daten den Bö
micro_d05	a4	260	false	true	0.38958898	0.62999749	mehr, mit meinen Daten den Börsenwert dieses Unternehmens zu steigern. Facebook warnt eindringlich,	ich könnte den Kontakt zu meinen Freunden verlieren. Dabei werde ich jetzt erst recht Zeit für meine
micro_d06	a5	223	true	false	0.56653416	0.44437483	mpft stetig. Zwar könnte er noch einmal richtig die Werbetrommel rühren, aber das hilft auch nichts	wenn das ganze Viertel den Bach runter geht.
micro_d08	a3	164	true	true	0.99804807	0.98382461	nd waren und die Stimmung an der Börse insgesamt besser sein könnte, solltest du IBM Aktien kaufen,	wenn du investieren willst. Denn einerseits verkaufen sich deren Produkte auch in schlechten Zeiten
micro_d09	a4	121	true	true	0.56065440	0.77691549	ernsehen, denn zuviel Fernsehen macht auf Dauer dumm, wie bei deinem Bruder. Eine Ausnahme wäre es,	wenn du nur Quizshows sehen würdest, aber du guckst ja eher BigBrother und X-Diaries.
micro_d13	a1	57	true	true	0.99578047	0.99721473	Wann immer Peter auf einer Party eine Exfreundin trifft,	verzichtet er vorsichtshalber auf weiteren Alkoholkonsum. Als er gestern von Ralfs Party heimkam, wa
micro_d13	a2	155	true	true	0.96128553	0.94977099	, verzichtet er vorsichtshalber auf weiteren Alkoholkonsum. Als er gestern von Ralfs Party heimkam,	war er immer noch stocknüchtern. Folglich muss eine seiner Exfreundinnen dort gewesen sein. Zwar beh
micro_d13	a4	268	true	false	0.62655789	0.49569529	noch stocknüchtern. Folglich muss eine seiner Exfreundinnen dort gewesen sein. Zwar behauptet Ralf,	dass sie gemeinsam Eierlikör getrunken hätten. Aber den würde Peter auch ohne Exfreundin niemals anr
micro_d14	a5	347	true	true	0.82300049	0.87113529	meistens gleich wenn's brenzlig wird. Gestern, als uns die Türsteher erst nicht reinlassen wollten,	da war er auch ganz plötzlich weg.
micro_d23	a3	179	true	true	0.51644135	0.73433459	eht eine gewisse Lebensgefahr dabei. Aber ich will diesen unglaublichen Moment der Freiheit spüren,	von dem Springer immer wieder berichten. Außerdem hat Jochen letztens einen Fallschirmsprung geschen
micro_k001	a6	458	true	true	0.99899739	0.99889970	Journalismus. Doch solange die Gebührenzahler keinen Einfluss auf die Verteilung der Gelder haben,	verärgert sie der Beitrag zu Recht.
micro_k002	a1	34	true	true	0.84747267	0.88758737	Im Grunde wäre es gerechtfertigt,	wenn alle Universitäten in Deutschland Studiengebühren verlangen würden. Solange sichergestellt wird
micro_k002	a2	197	true	true	0.84425628	0.92551285	n würden. Solange sichergestellt wird, dass das Geld wirklich direkt den Universitäten zugutekommt,	kann durchaus weiterhin von sozialer Gerechtigkeit gesprochen werden. Wer später studiert, entscheid
micro_k002	a3	288	false	true	0.25208366	0.57615584	tekommt, kann durchaus weiterhin von sozialer Gerechtigkeit gesprochen werden. Wer später studiert,	entscheidet sich ohnehin bereits in früheren Jahren. Es ist jederzeit möglich, einen Studienkredit a
micro_k002	a4	399	true	true	0.84949410	0.69360715	sich ohnehin bereits in früheren Jahren. Es ist jederzeit möglich, einen Studienkredit aufzunehmen	oder sich ein Stipendium zu erarbeiten. Nichtakademiker über Steuerabgaben dazu zu verpflichten, and
micro_k004	a2	150	false	true	0.49106210	0.53595155	gen Sonn- und Feiertagen geöffnet werden dürfen. Das mag für die Angestellten eine Umstellung sein,	die sich nicht ohne Weiteres realisieren lässt. Besonders für berufstätige Kunden würde es aber größ
micro_k004	a5	566	true	true	0.94808900	0.94562209	che Länder, beispielsweise die Niederlande, Schweden oder Großbritannien, haben das bereits erkannt	und die Öffnungszeiten der Geschäfte erfolgreich angepasst.
micro_k006	a1	50	true	true	0.98555827	0.95582205	Wenn Deutschland die Todesstrafe einführen würde,	könnten verurteilte Verbrecher nicht vorzeitig entlassen werden oder ausbrechen und neue Straftaten
micro_k006	a1	114	true	true	0.84421515	0.83600420	nd die Todesstrafe einführen würde, könnten verurteilte Verbrecher nicht vorzeitig entlassen werden	oder ausbrechen und neue Straftaten begehen. Allerdings bringt der Tod den Betroffenen und Angehörig
micro_k006	a1	130	true	true	0.97575915	0.91877425	fe einführen würde, könnten verurteilte Verbrecher nicht vorzeitig entlassen werden oder ausbrechen	und neue Straftaten begehen. Allerdings bringt der Tod den Betroffenen und Angehörigen nicht mehr al
micro_k008	a1	83	true	true	0.98687243	0.98451418	Wenn es höhere Geldstrafen für auf Gehwegen hinterlassene Hundehaufen geben würde,	würde es vermutlich weniger Hundehaufen geben, was wiederum in allgemein sauberere Bürgersteige resu
micro_k009	a2	88	true	true	0.96765655	0.98503864	Deutschland sollte auf keinen Fall die Todesstrafe einführen. Gäbe es eine Todesstrafe,	würde das bedeuten, dass es Menschen erlaubt werden soll, sich über andere zu stellen und über deren
micro_k009	a2	174	true	true	0.84745449	0.64370346	Todesstrafe, würde das bedeuten, dass es Menschen erlaubt werden soll, sich über andere zu stellen	und über deren Leben zu entscheiden. Die Todesstrafe auszuführen wäre Mord und müsste ebenfalls mit
micro_k009	a3	249	true	true	0.96804672	0.87740558	h über andere zu stellen und über deren Leben zu entscheiden. Die Todesstrafe auszuführen wäre Mord	und müsste ebenfalls mit der Todesstrafe bestraft werden. Was aber ist mit Straftätern, die wirklich
micro_k009	a4	422	true	true	0.52524102	0.59413081	t Straftätern, die wirklich schlimme Verbrechen begangen haben, wie etwa Mord oder Vergewaltigung -	soll es diesen einfach erlaubt sein, weiterzuleben, obwohl sie ein anderes Leben genommen oder zerst
micro_k009	a6	537	true	true	0.88034487	0.87643349	einfach erlaubt sein, weiterzuleben, obwohl sie ein anderes Leben genommen oder zerstört haben? Ja,	denn es ist eine sehr viel schlimmere Strafe, für immer im Gefängnis zu sein und von den eigenen Ged
micro_k009	a6	614	true	true	0.67762899	0.50215846	er zerstört haben? Ja, denn es ist eine sehr viel schlimmere Strafe, für immer im Gefängnis zu sein	und von den eigenen Gedanken gequält zu werden, als schnell und einfach durch eine Injektion getötet
micro_k010	a2	223	true	true	0.98901856	0.95406175	ch verfolgen (wollen). Teilweise laufen nur Sendungen für die ältere Generation zu Spielfilmzeiten,	wieso sollten also alle dafür zahlen? Werbung gibt es inzwischen auf allen Kanälen, also ergibt sich
micro_k010	a5	511	true	true	0.98995984	0.96646088	ichen Sender. Trotzdem muss man sagen, dass es dann wahrscheinlich viel weniger dieser Sender gibt,	wenn nicht mehr ganz Deutschland zahlen muss. Das sollte allerdings bei der Masse an Sendungen und S
micro_k011	a1	75	true	true	0.99438101	0.99606496	Mietpreiserhöhungen bei einer Neuvermietung sind an sich nicht so schlimm,	wenn es sich nur um einen kleinen Betrag handelt, sehr schlimm allerdings, wenn die Miete auf einmal
micro_k011	a2	150	true	true	0.90788299	0.71775436	n sich nicht so schlimm, wenn es sich nur um einen kleinen Betrag handelt, sehr schlimm allerdings,	wenn die Miete auf einmal 100,- bis 200,-€ steigt. Bei diesen Beträgen überlegt man es sich noch ein
micro_k011	a4	340	true	true	0.99352759	0.99261671	h noch einmal, ob man wirklich in der Wohnung bleiben will. Wenn es schon Mietpreiserhöhungen gibt,	dann soll es also auch eine Beschränkung geben, um bösen Überraschungen vorzubeugen. Den Vermietern
micro_k011	a4	388	true	true	0.99769008	0.99625862	eiben will. Wenn es schon Mietpreiserhöhungen gibt, dann soll es also auch eine Beschränkung geben,	um bösen Überraschungen vorzubeugen. Den Vermietern ist so geholfen, weil sie mit der Erhöhung ihre
micro_k012	a3	346	true	true	0.98633528	0.97557837	udium bewerben könnten. Auch ohne Studiengebühren muss jeder zweite während des Studierens arbeiten	und hat so weniger Zeit für das Lernen und die Freizeit. Man kann zwar behaupten, durch mehr Studien
micro_k012	a4	428	false	true	0.45735249	0.72665405	udierens arbeiten und hat so weniger Zeit für das Lernen und die Freizeit. Man kann zwar behaupten,	durch mehr Studiengebühren würden auch die Bildungseinrichtungen besser ausgestattet werden. Doch wa
micro_k012	a5	579	true	true	0.98725557	0.99019367	einrichtungen besser ausgestattet werden. Doch was bringt eine wunderbar ausgestattete Universität,	wenn sie dem Großteil der schlauen Menschen gar keine Chance gibt, mit der tollen Ausstattung ihren
micro_k013	a2	173	true	true	0.99921679	0.96266145	haben das Recht, einen freien Sonntag zu haben. Ebenso sollen Feiertage das bleiben, was sie sind:	für die Einen Tage der Einkehr, für die anderen bezahlter Urlaub, die nicht vom eigentlichen Urlaub
micro_k013	a2	205	true	true	0.99458390	0.95949966	onntag zu haben. Ebenso sollen Feiertage das bleiben, was sie sind: für die Einen Tage der Einkehr,	für die anderen bezahlter Urlaub, die nicht vom eigentlichen Urlaub abgehen. Also ist es gut, wenn d
micro_k013	a2	239	true	true	0.96810782	0.80626667	ertage das bleiben, was sie sind: für die Einen Tage der Einkehr, für die anderen bezahlter Urlaub,	die nicht vom eigentlichen Urlaub abgehen. Also ist es gut, wenn die Geschäfte an Sonn- und Feiertag
micro_k013	a3	299	true	true	0.72728610	0.63254178	kehr, für die anderen bezahlter Urlaub, die nicht vom eigentlichen Urlaub abgehen. Also ist es gut,	wenn die Geschäfte an Sonn- und Feiertagen nicht öffnen. Menschen, die jedoch unter der Woche und Sa
micro_k013	a4	451	true	true	0.99942112	0.98845810	nen. Menschen, die jedoch unter der Woche und Samstags arbeiten, haben dann allerdings ein Problem:	alle anderen können werktags einkaufen gehen, sie jedoch nicht. Für diese Menschen stellen die späte
micro_k013	a4	497	true	true	0.89080137	0.78998721	Samstags arbeiten, haben dann allerdings ein Problem: alle anderen können werktags einkaufen gehen,	sie jedoch nicht. Für diese Menschen stellen die späten Schließungszeiten, die inzwischen schon bis
micro_k014	a2	116	true	true	0.78053921	0.86252105	llten stärker vom Parlament kontrolliert werden, denn wie der jüngste NSA-Abhörskandal gezeigt hat,	ist die Landesregierung vermeintlich nicht immer mit den Tätigkeitsbereichen seiner Nachrichtendiens
micro_k020	a4	219	true	false	0.57021934	0.49683186	"der also nicht ab. ""Auge um Auge"" scheint seinen Sinn zu verfehlen. Der Staat soll Morde verhindern"	- nicht rächen. Eine Wiedereinführung der Todesstrafe in Deutschland wäre ein Rückschritt ins Mittel
micro_k022	a5	287	true	true	0.66783345	0.62125903	Sonntag ein Tag des Beisammenseins der Familie sein, sonst wird sich eine neue Freizeitart bilden,	in der die Menschen die Zeit in Supermärkten anstatt draußen oder beim gemeinsamen Gesprächen usw. v
micro_k023	a1	54	true	true	0.98750907	0.97614586	Die BA-Arbeit soll, wenn nicht die Gesamtnote bilden,	dann mindestens einen größeren Anteil daran haben. Denn eine gute Gesamtnote hält zwar viele Türen o
micro_k025	a4	271	false	true	0.23806612	0.62738901	. Es gibt nämlich Straftäter, die gegen gute Verpflegung, keine Steuern, die bezahlt werden müssen,	"kein Stress um die Arbeit, gerne in den Gefängnissen ""leben"". Trotzdem braucht der Staat braucht die"
micro_k025	a4	298	false	true	0.47341082	0.51343638	r, die gegen gute Verpflegung, keine Steuern, die bezahlt werden müssen, kein Stress um die Arbeit,	"gerne in den Gefängnissen ""leben"". Trotzdem braucht der Staat braucht die Todesstrafe als Abschrecku"
micro_k027	a2	203	true	true	0.99122822	0.96112382	n Sender auch nutzen. Schließlich gibt es viele Menschen in Deutschland, die die Beitrage bezahlen,	obwohl sie lediglich einen Rechner zum Arbeiten verwenden. Trotzdem werden die Gebühren von jedem ve
micro_k029	a3	295	true	true	0.92916650	0.90547293	bulanz-fahren zu sparen, dennoch sollten Frauen vor der Einnahme über die Risiken aufgeklärt werden	"und gynäkologisch untersucht werden. Außerdem besteht das Risiko, dass Frauen die rezeptfreie ""Pille"
micro_k031	a6	395	true	true	0.56100094	0.53612202	zu erhöhen ist also der richtige Weg. Eine hundehaufenfreie Stadt wird nicht nur für die Bewohner,	sondern auch für Touristen viel attraktiver sein!
