doc_id	adu_id	char_offset	eduseg_de_predicted	secorel_predicted	eduseg_de_probability	secorel_probability	left_context	right_context
micro_b057	a3	344	true	true	0.99324811	0.99148834	knapp 20 (!!!) Jahre zu leben hat? Auch übernimmt man so keine Verantwortung für die Gesellschaft,	wenn man aus persönlichen/privaten Gründen seine erfahrene, gesunde und qualitativ hochwertige Arbei
micro_b057	a4	496	true	false	0.56440175	0.44583496	ahrene, gesunde und qualitativ hochwertige Arbeitsfähigkeit früher als nötig aufgibt. Gerade jetzt,	da Fachkräftemängel auftreten, ist es unverantwortlich für die Wirtschaft und den Wohlstand mit 63 i
micro_b057	a4	527	true	true	0.72562915	0.81314462	hochwertige Arbeitsfähigkeit früher als nötig aufgibt. Gerade jetzt, da Fachkräftemängel auftreten,	ist es unverantwortlich für die Wirtschaft und den Wohlstand mit 63 in Rente zu gehen.
micro_b058	a4	336	true	true	0.99216276	0.99646449	chauer weniger spannend, als für den Spieler selbst, aber auch für aktuelle olympische Disziplinen,	ich erinnere mich zuletzt an Curling oder 50 km Ski-Langlauf, muss man mehr als ein Freak sein, sich
micro_b058	a4	398	true	true	0.98839092	0.99388874	für aktuelle olympische Disziplinen, ich erinnere mich zuletzt an Curling oder 50 km Ski-Langlauf,	muss man mehr als ein Freak sein, sich das länger als in der Zusammenfassung reinzuziehen. Außerdem
micro_b058	a6	596	true	true	0.98697388	0.95073491	m ist die Hürde, Videospiele olympisch zu machen minimal, braucht es ja nicht mal Dopingkontrollen,	sondern nur eine neutrale Konsole. Und körperliche, geistige und insbesondere mentale Fähigkeiten ve
micro_b058	a7	726	true	true	0.99284512	0.99207896	ole. Und körperliche, geistige und insbesondere mentale Fähigkeiten verlangt so manches Videospiel,	wenn ich an das Finale des letzten Fifa-Turniers denke, mehr ab, als eine Kugel 20 Meter weit zu sto
micro_b058	a7	782	false	true	0.22645383	0.61324036	Fähigkeiten verlangt so manches Videospiel, wenn ich an das Finale des letzten Fifa-Turniers denke,	mehr ab, als eine Kugel 20 Meter weit zu stoßen.
micro_b061	a1	49	true	true	0.98894203	0.98820657	Höhere Geldstrafen für Hundehaufen sind sinnlos,	solange es nicht genügend Personal gibt, um sie durchzusetzen. Im Einzelfall mögen sie tatsächlich a
micro_b061	a1	90	true	true	0.79056948	0.68523115	Höhere Geldstrafen für Hundehaufen sind sinnlos, solange es nicht genügend Personal gibt,	um sie durchzusetzen. Im Einzelfall mögen sie tatsächlich auch abschreckend wirken, im Allgemeinen w
micro_b062	a5	391	true	true	0.99553949	0.99255812	hmer gehobenen Alters Anspruch auf den Renteneintritt hätten. Das schädigt den Standort Deutschland	und hinterlässt die Arbeitgeber ohne Übergangsfrist. Hier besteht die Gefahr, dass nicht ausreichend
micro_b064	a1	12	false	true	0.17688765	0.77553409	Ich glaube,	Berlin hatte mit zwei innerstädtisch Flughäfen Glück in Jahrzehnten keine Flugzeugkatastrophe erlebe
micro_d01	a4	174	false	true	0.44179389	0.99608153	zwei Leberflecke auf dem linken Arm und so etwas gibt es nur bei Geschwistern. Meine Eltern sagen,	das könnte auch reiner Zufall sein. Aber so viel Zufall gibt's doch gar nicht.
micro_d02	a3	173	true	true	0.99930966	0.90325832	ade in den Heimspielen blieb die Mannschaft oft hinter den Erwartungen zurück. Trauriger Höhepunkt:	Im ausverkauften Stadion 60:87 gegen schwächelnde Mannheimer verlieren. Zwar landete die Mannschaft
micro_d03	a2	103	true	true	0.96317774	0.99213421	in unsere Fußballmannschaft aufzunehmen war ganz klar ein Fehler. Er ist einfach kein Teamspieler,	macht häufig Alleingänge. Außerdem kommt er viel zu selten zum Training, wenngleich er auch ohne Tra
micro_d04	a5	354	true	true	0.99655789	0.99533325	bekannt gewordene Bedrohungen reagieren können. Aber ist für einen neuen Virus ein Schutz gefunden,	erhalten ihn alle in Windeseile mit dem automatischen Update.
micro_d05	a4	260	false	true	0.38958898	0.97480029	mehr, mit meinen Daten den Börsenwert dieses Unternehmens zu steigern. Facebook warnt eindringlich,	ich könnte den Kontakt zu meinen Freunden verlieren. Dabei werde ich jetzt erst recht Zeit für meine
micro_d06	a5	223	true	true	0.56653416	0.91975003	mpft stetig. Zwar könnte er noch einmal richtig die Werbetrommel rühren, aber das hilft auch nichts	wenn das ganze Viertel den Bach runter geht.
micro_d08	a3	164	true	true	0.99804807	0.99601364	nd waren und die Stimmung an der Börse insgesamt besser sein könnte, solltest du IBM Aktien kaufen,	wenn du investieren willst. Denn einerseits verkaufen sich deren Produkte auch in schlechten Zeiten
micro_d09	a4	121	true	false	0.56065440	0.47371832	ernsehen, denn zuviel Fernsehen macht auf Dauer dumm, wie bei deinem Bruder. Eine Ausnahme wäre es,	wenn du nur Quizshows sehen würdest, aber du guckst ja eher BigBrother und X-Diaries.
micro_d13	a1	57	true	true	0.99578047	0.99688751	Wann immer Peter auf einer Party eine Exfreundin trifft,	verzichtet er vorsichtshalber auf weiteren Alkoholkonsum. Als er gestern von Ralfs Party heimkam, wa
micro_d13	a2	155	true	true	0.96128553	0.97190374	, verzichtet er vorsichtshalber auf weiteren Alkoholkonsum. Als er gestern von Ralfs Party heimkam,	war er immer noch stocknüchtern. Folglich muss eine seiner Exfreundinnen dort gewesen sein. Zwar beh
micro_d13	a4	268	true	true	0.62655789	0.93909723	noch stocknüchtern. Folglich muss eine seiner Exfreundinnen dort gewesen sein. Zwar behauptet Ralf,	dass sie gemeinsam Eierlikör getrunken hätten. Aber den würde Peter auch ohne Exfreundin niemals anr
micro_d14	a1	12	false	true	0.18623482	0.80290282	Ich glaube,	der Fritz hat sich in seinem Leben noch nie geprügelt. Er soll sich ja als Junge hin und wieder mit
micro_d14	a4	263	false	true	0.28366360	0.70636624	ja wohl kaum als richtige Schlägerei durchgehen lassen. Außerdem verdrückt er sich meistens gleich	wenn's brenzlig wird. Gestern, als uns die Türsteher erst nicht reinlassen wollten, da war er auch g
micro_d14	a5	347	true	true	0.82300049	0.98384225	meistens gleich wenn's brenzlig wird. Gestern, als uns die Türsteher erst nicht reinlassen wollten,	da war er auch ganz plötzlich weg.
micro_d23	a3	179	true	true	0.51644135	0.92015642	eht eine gewisse Lebensgefahr dabei. Aber ich will diesen unglaublichen Moment der Freiheit spüren,	von dem Springer immer wieder berichten. Außerdem hat Jochen letztens einen Fallschirmsprung geschen
micro_k001	a6	458	true	true	0.99899739	0.99431592	Journalismus. Doch solange die Gebührenzahler keinen Einfluss auf die Verteilung der Gelder haben,	verärgert sie der Beitrag zu Recht.
micro_k002	a1	34	true	true	0.84747267	0.75905502	Im Grunde wäre es gerechtfertigt,	wenn alle Universitäten in Deutschland Studiengebühren verlangen würden. Solange sichergestellt wird
micro_k002	a2	197	true	true	0.84425628	0.98727024	n würden. Solange sichergestellt wird, dass das Geld wirklich direkt den Universitäten zugutekommt,	kann durchaus weiterhin von sozialer Gerechtigkeit gesprochen werden. Wer später studiert, entscheid
micro_k002	a4	399	true	true	0.84949410	0.98544139	sich ohnehin bereits in früheren Jahren. Es ist jederzeit möglich, einen Studienkredit aufzunehmen	oder sich ein Stipendium zu erarbeiten. Nichtakademiker über Steuerabgaben dazu zu verpflichten, and
micro_k004	a5	566	true	true	0.94808900	0.99253678	che Länder, beispielsweise die Niederlande, Schweden oder Großbritannien, haben das bereits erkannt	und die Öffnungszeiten der Geschäfte erfolgreich angepasst.
micro_k006	a1	50	true	true	0.98555827	0.99626201	Wenn Deutschland die Todesstrafe einführen würde,	könnten verurteilte Verbrecher nicht vorzeitig entlassen werden oder ausbrechen und neue Straftaten
micro_k006	a1	114	true	true	0.84421515	0.92058277	nd die Todesstrafe einführen würde, könnten verurteilte Verbrecher nicht vorzeitig entlassen werden	oder ausbrechen und neue Straftaten begehen. Allerdings bringt der Tod den Betroffenen und Angehörig
micro_k006	a1	130	true	true	0.97575915	0.97120631	fe einführen würde, könnten verurteilte Verbrecher nicht vorzeitig entlassen werden oder ausbrechen	und neue Straftaten begehen. Allerdings bringt der Tod den Betroffenen und Angehörigen nicht mehr al
micro_k006	a2	228	false	true	0.04738574	0.95034468	n und neue Straftaten begehen. Allerdings bringt der Tod den Betroffenen und Angehörigen nicht mehr	als wenn die Verbrecher eine Haftstrafe langjährige bekommen würden. Außerdem leben wir nicht mehr i
micro_k008	a1	83	true	true	0.98687243	0.99595547	Wenn es höhere Geldstrafen für auf Gehwegen hinterlassene Hundehaufen geben würde,	würde es vermutlich weniger Hundehaufen geben, was wiederum in allgemein sauberere Bürgersteige resu
micro_k009	a2	88	true	true	0.96765655	0.99459100	Deutschland sollte auf keinen Fall die Todesstrafe einführen. Gäbe es eine Todesstrafe,	würde das bedeuten, dass es Menschen erlaubt werden soll, sich über andere zu stellen und über deren
micro_k009	a2	174	true	true	0.84745449	0.92813259	Todesstrafe, würde das bedeuten, dass es Menschen erlaubt werden soll, sich über andere zu stellen	und über deren Leben zu entscheiden. Die Todesstrafe auszuführen wäre Mord und müsste ebenfalls mit
micro_k009	a3	249	true	true	0.96804672	0.99187297	h über andere zu stellen und über deren Leben zu entscheiden. Die Todesstrafe auszuführen wäre Mord	und müsste ebenfalls mit der Todesstrafe bestraft werden. Was aber ist mit Straftätern, die wirklich
micro_k009	a4	420	false	true	0.47232914	0.80221826	mit Straftätern, die wirklich schlimme Verbrechen begangen haben, wie etwa Mord oder Vergewaltigung	- soll es diesen einfach erlaubt sein, weiterzuleben, obwohl sie ein anderes Leben genommen oder zer
micro_k009	a4	422	true	false	0.52524102	0.03308186	t Straftätern, die wirklich schlimme Verbrechen begangen haben, wie etwa Mord oder Vergewaltigung -	soll es diesen einfach erlaubt sein, weiterzuleben, obwohl sie ein anderes Leben genommen oder zerst
micro_k009	a6	537	true	false	0.88034487	0.08245777	einfach erlaubt sein, weiterzuleben, obwohl sie ein anderes Leben genommen oder zerstört haben? Ja,	denn es ist eine sehr viel schlimmere Strafe, für immer im Gefängnis zu sein und von den eigenen Ged
micro_k009	a6	614	true	true	0.67762899	0.95838559	er zerstört haben? Ja, denn es ist eine sehr viel schlimmere Strafe, für immer im Gefängnis zu sein	und von den eigenen Gedanken gequält zu werden, als schnell und einfach durch eine Injektion getötet
micro_k009	a6	662	false	true	0.24451028	0.90882021	l schlimmere Strafe, für immer im Gefängnis zu sein und von den eigenen Gedanken gequält zu werden,	als schnell und einfach durch eine Injektion getötet zu werden.
micro_k010	a2	223	true	true	0.98901856	0.99411547	ch verfolgen (wollen). Teilweise laufen nur Sendungen für die ältere Generation zu Spielfilmzeiten,	wieso sollten also alle dafür zahlen? Werbung gibt es inzwischen auf allen Kanälen, also ergibt sich
micro_k010	a5	450	false	true	0.28381443	0.54964370	l für die im Moment zahlenden Zuschauer der Öffentlich Rechtlichen Sender. Trotzdem muss man sagen,	dass es dann wahrscheinlich viel weniger dieser Sender gibt, wenn nicht mehr ganz Deutschland zahlen
micro_k010	a5	511	true	true	0.98995984	0.98589140	ichen Sender. Trotzdem muss man sagen, dass es dann wahrscheinlich viel weniger dieser Sender gibt,	wenn nicht mehr ganz Deutschland zahlen muss. Das sollte allerdings bei der Masse an Sendungen und S
micro_k011	a1	75	true	true	0.99438101	0.99252146	Mietpreiserhöhungen bei einer Neuvermietung sind an sich nicht so schlimm,	wenn es sich nur um einen kleinen Betrag handelt, sehr schlimm allerdings, wenn die Miete auf einmal
micro_k011	a2	150	true	true	0.90788299	0.68298697	n sich nicht so schlimm, wenn es sich nur um einen kleinen Betrag handelt, sehr schlimm allerdings,	wenn die Miete auf einmal 100,- bis 200,-€ steigt. Bei diesen Beträgen überlegt man es sich noch ein
micro_k011	a4	340	true	true	0.99352759	0.99670213	h noch einmal, ob man wirklich in der Wohnung bleiben will. Wenn es schon Mietpreiserhöhungen gibt,	dann soll es also auch eine Beschränkung geben, um bösen Überraschungen vorzubeugen. Den Vermietern
micro_k011	a4	388	true	true	0.99769008	0.98869288	eiben will. Wenn es schon Mietpreiserhöhungen gibt, dann soll es also auch eine Beschränkung geben,	um bösen Überraschungen vorzubeugen. Den Vermietern ist so geholfen, weil sie mit der Erhöhung ihre
micro_k012	a3	346	true	true	0.98633528	0.99693584	udium bewerben könnten. Auch ohne Studiengebühren muss jeder zweite während des Studierens arbeiten	und hat so weniger Zeit für das Lernen und die Freizeit. Man kann zwar behaupten, durch mehr Studien
micro_k012	a4	428	false	true	0.45735249	0.81616741	udierens arbeiten und hat so weniger Zeit für das Lernen und die Freizeit. Man kann zwar behaupten,	durch mehr Studiengebühren würden auch die Bildungseinrichtungen besser ausgestattet werden. Doch wa
micro_k012	a5	579	true	true	0.98725557	0.98128617	einrichtungen besser ausgestattet werden. Doch was bringt eine wunderbar ausgestattete Universität,	wenn sie dem Großteil der schlauen Menschen gar keine Chance gibt, mit der tollen Ausstattung ihren
micro_k013	a2	173	true	true	0.99921679	0.81292313	haben das Recht, einen freien Sonntag zu haben. Ebenso sollen Feiertage das bleiben, was sie sind:	für die Einen Tage der Einkehr, für die anderen bezahlter Urlaub, die nicht vom eigentlichen Urlaub
micro_k013	a2	205	true	false	0.99458390	0.42248529	onntag zu haben. Ebenso sollen Feiertage das bleiben, was sie sind: für die Einen Tage der Einkehr,	für die anderen bezahlter Urlaub, die nicht vom eigentlichen Urlaub abgehen. Also ist es gut, wenn d
micro_k013	a2	239	true	true	0.96810782	0.91991657	ertage das bleiben, was sie sind: für die Einen Tage der Einkehr, für die anderen bezahlter Urlaub,	die nicht vom eigentlichen Urlaub abgehen. Also ist es gut, wenn die Geschäfte an Sonn- und Feiertag
micro_k013	a3	299	true	true	0.72728610	0.69165748	kehr, für die anderen bezahlter Urlaub, die nicht vom eigentlichen Urlaub abgehen. Also ist es gut,	wenn die Geschäfte an Sonn- und Feiertagen nicht öffnen. Menschen, die jedoch unter der Woche und Sa
micro_k013	a4	451	true	true	0.99942112	0.99657393	nen. Menschen, die jedoch unter der Woche und Samstags arbeiten, haben dann allerdings ein Problem:	alle anderen können werktags einkaufen gehen, sie jedoch nicht. Für diese Menschen stellen die späte
micro_k013	a4	497	true	true	0.89080137	0.93901986	Samstags arbeiten, haben dann allerdings ein Problem: alle anderen können werktags einkaufen gehen,	sie jedoch nicht. Für diese Menschen stellen die späten Schließungszeiten, die inzwischen schon bis
micro_k013	a5	572	false	true	0.31421345	0.56780398	erktags einkaufen gehen, sie jedoch nicht. Für diese Menschen stellen die späten Schließungszeiten,	die inzwischen schon bis um 12:00 nachts gehen, eine gute Alternative dar.
micro_k014	a2	116	true	true	0.78053921	0.82397455	llten stärker vom Parlament kontrolliert werden, denn wie der jüngste NSA-Abhörskandal gezeigt hat,	ist die Landesregierung vermeintlich nicht immer mit den Tätigkeitsbereichen seiner Nachrichtendiens
micro_k020	a4	219	true	true	0.57021934	0.83669078	"der also nicht ab. ""Auge um Auge"" scheint seinen Sinn zu verfehlen. Der Staat soll Morde verhindern"	- nicht rächen. Eine Wiedereinführung der Todesstrafe in Deutschland wäre ein Rückschritt ins Mittel
micro_k022	a5	287	true	true	0.66783345	0.91606843	Sonntag ein Tag des Beisammenseins der Familie sein, sonst wird sich eine neue Freizeitart bilden,	in der die Menschen die Zeit in Supermärkten anstatt draußen oder beim gemeinsamen Gesprächen usw. v
micro_k023	a1	20	false	true	0.33424500	0.84452671	Die BA-Arbeit soll,	wenn nicht die Gesamtnote bilden, dann mindestens einen größeren Anteil daran haben. Denn eine gute
micro_k023	a1	54	true	true	0.98750907	0.97357857	Die BA-Arbeit soll, wenn nicht die Gesamtnote bilden,	dann mindestens einen größeren Anteil daran haben. Denn eine gute Gesamtnote hält zwar viele Türen o
micro_k025	a4	271	false	true	0.23806612	0.69600886	. Es gibt nämlich Straftäter, die gegen gute Verpflegung, keine Steuern, die bezahlt werden müssen,	"kein Stress um die Arbeit, gerne in den Gefängnissen ""leben"". Trotzdem braucht der Staat braucht die"
micro_k025	a4	298	false	true	0.47341082	0.85441428	r, die gegen gute Verpflegung, keine Steuern, die bezahlt werden müssen, kein Stress um die Arbeit,	"gerne in den Gefängnissen ""leben"". Trotzdem braucht der Staat braucht die Todesstrafe als Abschrecku"
micro_k027	a2	203	true	true	0.99122822	0.99374652	n Sender auch nutzen. Schließlich gibt es viele Menschen in Deutschland, die die Beitrage bezahlen,	obwohl sie lediglich einen Rechner zum Arbeiten verwenden. Trotzdem werden die Gebühren von jedem ve
micro_k027	a3	341	false	true	0.27375489	0.95822126	Arbeiten verwenden. Trotzdem werden die Gebühren von jedem verlangt, der keine Befreiung anmeldet,	egal, wieviele Geräte sich in einem Haushalt befinden und wie sie verwendet werden. Allerdings leuch
micro_k027	a3	395	false	true	0.45686239	0.85329878	jedem verlangt, der keine Befreiung anmeldet, egal, wieviele Geräte sich in einem Haushalt befinden	und wie sie verwendet werden. Allerdings leuchtet ein, dass die Mitarbeiter der GEZ nicht die Möglic
micro_k029	a3	295	true	true	0.92916650	0.95334774	bulanz-fahren zu sparen, dennoch sollten Frauen vor der Einnahme über die Risiken aufgeklärt werden	"und gynäkologisch untersucht werden. Außerdem besteht das Risiko, dass Frauen die rezeptfreie ""Pille"
micro_k031	a6	395	true	false	0.56100094	0.22099961	zu erhöhen ist also der richtige Weg. Eine hundehaufenfreie Stadt wird nicht nur für die Bewohner,	sondern auch für Touristen viel attraktiver sein!
